---
- "../../../Music/01 - Foreign Sands (Album Edit).mp3"
- "../../../Music/02 - Entente Cordiale (Album Edit).mp3"
- "../../../Music/03 - Number Five (Album Edit).mp3"
- "../../../Music/04 - Junk (Album Edit).mp3"
- "../../../Music/05 - Maria (Album Edit).mp3"
- "../../../Music/06 - Alphabet (Album Edit).mp3"
- "../../../Music/07 - Dry Land (Album Edit).mp3"
- "../../../Music/08 - Lost & Found (Album Edit).mp3"
- "../../../Music/09 - The Wedding Dress (Album Edit).mp3"
- "../../../Music/10 - Ghosts at the Feast (Album Edit).mp3"
- "../../../Music/11 - A Good Day (Album Edit).mp3"
- "../../../Music/Amazon MP3/Alice In Chains/Dirt/01 - Them Bones(1).mp3"
- "../../../Music/Amazon MP3/Alice In Chains/Dirt/01 - Them Bones.mp3"
- "../../../Music/Amazon MP3/Alice In Chains/Dirt/02 - Dam That River(1).mp3"
- "../../../Music/Amazon MP3/Alice In Chains/Dirt/02 - Dam That River.mp3"
- "../../../Music/Amazon MP3/Alice In Chains/Dirt/03 - Rain When I Die(1).mp3"
- "../../../Music/Amazon MP3/Alice In Chains/Dirt/03 - Rain When I Die.mp3"
- "../../../Music/Amazon MP3/Alice In Chains/Dirt/04 - Down in a Hole(1).mp3"
- "../../../Music/Amazon MP3/Alice In Chains/Dirt/04 - Down in a Hole.mp3"
- "../../../Music/Amazon MP3/Alice In Chains/Dirt/05 - Sickman(1).mp3"
- "../../../Music/Amazon MP3/Alice In Chains/Dirt/05 - Sickman.mp3"
- "../../../Music/Amazon MP3/Alice In Chains/Dirt/06 - Rooster(1).mp3"
- "../../../Music/Amazon MP3/Alice In Chains/Dirt/06 - Rooster.mp3"
- "../../../Music/Amazon MP3/Alice In Chains/Dirt/07 - Junkhead(1).mp3"
- "../../../Music/Amazon MP3/Alice In Chains/Dirt/07 - Junkhead.mp3"
- "../../../Music/Amazon MP3/Alice In Chains/Dirt/08 - Dirt(1).mp3"
- "../../../Music/Amazon MP3/Alice In Chains/Dirt/08 - Dirt.mp3"
- "../../../Music/Amazon MP3/Alice In Chains/Dirt/09 - God Smack(1).mp3"
- "../../../Music/Amazon MP3/Alice In Chains/Dirt/09 - God Smack.mp3"
- "../../../Music/Amazon MP3/Alice In Chains/Dirt/10 - Intro (Dream Sequence)_Iron
  Gland(1).mp3"
- "../../../Music/Amazon MP3/Alice In Chains/Dirt/10 - Intro (Dream Sequence)_Iron
  Gland.mp3"
- "../../../Music/Amazon MP3/Alice In Chains/Dirt/11 - Hate To Feel(1).mp3"
- "../../../Music/Amazon MP3/Alice In Chains/Dirt/11 - Hate To Feel.mp3"
- "../../../Music/Amazon MP3/Alice In Chains/Dirt/12 - Angry Chair(1).mp3"
- "../../../Music/Amazon MP3/Alice In Chains/Dirt/12 - Angry Chair.mp3"
- "../../../Music/Amazon MP3/Alice In Chains/Dirt/13 - Would_(1).mp3"
- "../../../Music/Amazon MP3/Alice In Chains/Dirt/13 - Would_.mp3"
- "../../../Music/Amazon MP3/Allen Ginsberg/Howl/01 - Part 1.mp3"
- "../../../Music/Amazon MP3/Allen Ginsberg/Howl/02 - Part 2.mp3"
- "../../../Music/Amazon MP3/Allen Ginsberg/Howl/03 - Part 3.mp3"
- "../../../Music/Amazon MP3/Allen Ginsberg/Howl/04 - Part 4.mp3"
- "../../../Music/Amazon MP3/Allen Ginsberg/Howl/05 - Part 5.mp3"
- "../../../Music/Amazon MP3/Allen Ginsberg/Howl/06 - Part 6.mp3"
- "../../../Music/Amazon MP3/Ani Difranco/Ani DiFranco/01 - Both Hands.mp3"
- "../../../Music/Amazon MP3/Ani Difranco/Ani DiFranco/02 - Talk to Me Now.mp3"
- "../../../Music/Amazon MP3/Ani Difranco/Ani DiFranco/03 - The Slant.mp3"
- "../../../Music/Amazon MP3/Ani Difranco/Ani DiFranco/04 - Work Your Way Out.mp3"
- "../../../Music/Amazon MP3/Ani Difranco/Ani DiFranco/05 - Dog Coffee.mp3"
- "../../../Music/Amazon MP3/Ani Difranco/Ani DiFranco/06 - Lost Woman Song.mp3"
- "../../../Music/Amazon MP3/Ani Difranco/Ani DiFranco/07 - Pale Purple.mp3"
- "../../../Music/Amazon MP3/Ani Difranco/Ani DiFranco/08 - Rush Hour.mp3"
- "../../../Music/Amazon MP3/Ani Difranco/Ani DiFranco/09 - Fire Door.mp3"
- "../../../Music/Amazon MP3/Ani Difranco/Ani DiFranco/10 - The Story.mp3"
- "../../../Music/Amazon MP3/Ani Difranco/Ani DiFranco/11 - Every Angle.mp3"
- "../../../Music/Amazon MP3/Ani Difranco/Ani DiFranco/12 - Out of Habit.mp3"
- "../../../Music/Amazon MP3/Ani Difranco/Ani DiFranco/13 - Letting the Telephone
  Ring.mp3"
- "../../../Music/Amazon MP3/Ani Difranco/Dilate [Explicit]/01 - Untouchable Face
  [Explicit].mp3"
- "../../../Music/Amazon MP3/Ani Difranco/Dilate [Explicit]/02 - Outta Me, Onto You.mp3"
- "../../../Music/Amazon MP3/Ani Difranco/Dilate [Explicit]/03 - Superhero.mp3"
- "../../../Music/Amazon MP3/Ani Difranco/Dilate [Explicit]/04 - Dilate.mp3"
- "../../../Music/Amazon MP3/Ani Difranco/Dilate [Explicit]/05 - Amazing Grace.mp3"
- "../../../Music/Amazon MP3/Ani Difranco/Dilate [Explicit]/06 - Napoleon.mp3"
- "../../../Music/Amazon MP3/Ani Difranco/Dilate [Explicit]/07 - Shameless.mp3"
- "../../../Music/Amazon MP3/Ani Difranco/Dilate [Explicit]/08 - Done Wrong.mp3"
- "../../../Music/Amazon MP3/Ani Difranco/Dilate [Explicit]/09 - Going Down.mp3"
- "../../../Music/Amazon MP3/Ani Difranco/Dilate [Explicit]/10 - Adam and Eve.mp3"
- "../../../Music/Amazon MP3/Ani Difranco/Dilate [Explicit]/11 - Joyful Girl.mp3"
- "../../../Music/Amazon MP3/Ani Difranco/Not A Pretty Girl/01 - Worthy.mp3"
